TA204,In welcher Einheit wird der elektrische Wi-
"",Sender mit einer Leistung von 100 W über
"",ein Koaxialkabel gespeist wird. Die Kabel-
"",dämpfung sei vernachlässigbar. Wie groß
"",muss der Sicherheitsabstand sein?
A,"2,50 m"
B,"1,96 m"
C,"5,01 m"
D,"13,7 m"
TL210,Sie möchten den Personenschutz-Sicher-
"",heitsabstand für die Antenne Ihrer Amateur-
"",funkstelle für das 10-m-Band und die Be-
"",triebsart FM berechnen. Der Grenzwert im
"",Fall des Personenschutzes beträgt 28 V/m.
"",Sie betreiben eine Yagi-Antenne mit einem
"","Gewinn von 7,5 dBd. Die Antenne wird von"
"",einem Sender mit einer Leistung von 100 W
"",über ein langes Koaxialkabel gespeist. Die
"","Kabeldämpfung beträgt 1,5 dB. Wie groß"
"",muss der Sicherheitsabstand sein?
A,"5,01 m"
B,"3,91 m"
C,"2,50 m"
D,"20,70 m"
TL214,Herzschrittmacher können auch durch die
"",Aussendung einer Amateurfunkstelle beein-
"",flusst werden. Gibt es einen zeitlichen
"",Grenzwert für die Einwirkdauer?
A,"Nein, die Feldstärke beeinflusst unmittelbar,"
"",also zeitunabhängig.
B,"Ja, Grenzwerte gelten im Zeitraum einer Kurz-"
"",zeitexposition bis zu 6 Minuten.
C,"Ja, die Grenzwerte gelten im Zeitraum einer"
"",Exposition von 6 Minuten bis zu 8 Stunden.
D,"Ja, in Abhängigkeit von der körperlichen Ver-"
"",fassung des Herzschrittmacherträgers.
TL211,Sie möchten den Personenschutz-Sicher-
"",heitsabstand für die Antenne Ihrer Amateur-
"",funkstelle in Hauptstrahlrichtung für das 2-
"",m-Band und die Betriebsart FM berechnen.
"",Der Grenzwert im Fall des Personenschut-
"",zes beträgt 28 V/m. Sie betreiben eine Yagi-
"","Antenne mit einem Gewinn von 11,5 dBd."
"",Die Antenne wird von einem Sender mit
"",einer Leistung von 75 W über ein Koaxialka-
"",bel gespeist. Die Kabeldämpfung beträgt
"","1,5 dB. Wie groß muss der Sicherheitsab-"
"",stand sein?
A,"6,86 m"
B,"5,35 m"
C,"2,17 m"
D,"36,3 m"
TL301,Unter welchen Bedingungen darf das Stand-
"",rohr einer Amateurfunkantenne auf einem
"",Gebäude mit einer vorhandenen Blitzschutz-
"",anlage verbunden werden?
A,Wenn die vorhandene Blitzschutzanlage fach-
"",gerecht aufgebaut ist und das Standrohr mit ihr
"",auf dem kürzesten Wege verbunden werden
"",kann.
B,Nach den geltenden Vorschriften muss das
"",Standrohr der Amateurfunkantenne mit einer
"",vorhandenen Gebäude-Blitzschutzanlage ver-
"",bunden werden.
C,Nach den geltenden Vorschriften muss immer
"",eine eigene Blitzschutzanlage für eine Amateur-
"",funkantenne aufgebaut werden.
D,Die Bedingung ist ein ausreichend großer
"",Querschnitt für die Verbindungsleitung zur
"",Blitzschutzanlage.
TL212,Sie errechnen einen Sicherheitsabstand für
"",Ihre Antenne. Von welchem Punkt aus muss
"",dieser Sicherheitsabstand eingehalten wer-
"","den, wenn Sie bei der Berechnung die Fern-"
"",feldnäherung verwendet haben?
A,Von jedem Punkt der Antenne
B,Vom Einspeisepunkt der Antenne
C,"Von der Mitte der Antenne, d.h. dort, wo sie am"
"",Mast befestigt ist
D,Vom untersten Punkt der Antenne
TL302,Welches Material und welcher Mindestquer-
"",schnitt ist bei einer Erdungsleitung zwi-
"",schen einem Antennenstandrohr und einer
"",Erdungsanlage nach DIN VDE 0855 Teil 300
"",für Funksender bis 1 kW zu verwenden?
A,Als geeigneter Erdungsleiter gilt ein Einzelmas-
"",sivdraht mit einem Mindestquerschnitt von
"","16 mm2 Kupfer, isoliert oder blank, oder"
"",25 mm2 Aluminium isoliert oder 50 mm2 Stahl.
B,Ein- oder mehrdrähtiger - aber nicht feindrähti-
"",ger - isolierter oder blanker Kupferleiter mit
"",mindestens 10 mm2 Querschnitt oder ein Alu-
"",miniumleiter mit mindestens 16 mm2 Quer-
"",schnitt.
C,Ein- oder mehrdrähtiger - aber nicht feindrähti-
"",ger - isolierter oder blanker Kupferleiter mit
"",mindestens 25 mm2 Querschnitt oder ein Alu-
"",miniumleiter mit mindestens 50 mm2 Quer-
"",schnitt.
D,Als geeigneter Erdungsleiter gilt ein Einzeldraht
"",mit einem Mindestquerschnitt von 4 mm2 Kup-
"","fer, isoliert oder blank, oder 10 mm2 Aluminium"
"",isoliert.
TL305,Welche der Antworten A bis D enthält die
"",heutzutage normgerechten Adern-
"","Kennfarben von 3-adrigen, isolierten Ener-"
"",gieleitungen und -kabeln in der Abfolge:
"","Schutzleiter, Außenleiter, Neutralleiter?"
A,"grüngelb, braun, blau"
B,"braun, grüngelb, blau"
C,"grau, schwarz, rot"
D,"grüngelb, blau, braun oder schwarz"
TL306,Damit die Zulassung eines Kraftfahrzeugs
"","nicht ungültig wird, sind vor dem Einbau"
"",einer mobilen Sende-/Empfangseinrichtung
"",grundsätzlich
A,die Anweisungen des Kfz-Herstellers zu beach-
"",ten.
B,die Bedingungen der Bundesnetzagentur für
"",den Einbau mobiler Sendeanlagen einzuhalten.
C,die Ratschläge des Kfz-Händlers einzuhalten.
D,die Anweisungen des Amateurfunkgeräte-
"",Herstellers zu beachten.
TL307,Wo sollte aus funktechnischer Sicht eine
"",mobile VHF-Antenne an einem PKW vor-
"",zugsweise installiert werden?
A,Auf der Mitte des Daches.
B,Auf der hinteren Stoßstange.
C,Auf dem vorderen Kotflügel.
D,Auf dem Armaturenbrett.
TL303,Unter welchen Bedingungen darf ein Fun-
"",damenterder als Blitzschutzerder verwendet
"",werden?
A,Jeder ordnungsgemäß verlegte Fundamenter-
"","der kann verwendet werden, sofern alle Blitz-"
"",schutzleitungen bis zur Potentialausgleichs-
"",schiene getrennt geführt werden.
B,Nach den geltenden Vorschriften muss immer
"","eine eigene Blitzschutzanlage, also auch ein"
"","eigener Fundamenterder, für eine Amateur-"
"",funkantenne aufgebaut werden.
C,Die in den Sicherheitsvorschriften festgelegte
"",zulässige Leitungslänge des Erdungsleiters darf
"",auf keinen Fall überschritten werden.
D,Die Ausdehnung des Fundamenterders muss
"",größer oder wenigstens gleich der Ausdehnung
"",der Antennenanlage sein.
TL308,Um ein Zusammenwirken mit der Elektronik
"","des Kraftfahrzeugs zu verhindern, sollte das"
"",Antennenkabel
A,möglichst weit von der Fahrzeugverkabelung
"",entfernt verlegt werden.
B,im Kabelbaum des Kraftfahrzeugs geführt wer-
"",den.
C,über das Fahrzeugdach verlegt sein.
D,entlang der Innenseite des Motorraumes verlegt
"",werden.
TL304,Welche Sicherheitsmaßnahmen müssen
"",zum Schutz gegen atmosphärische Über-
"",spannungen und zur Verhinderung von
"",Spannungsunterschieden bei Koaxialkabel-
"",Niederführungen ergriffen werden?
A,Die Außenleiter (Abschirmung) aller Koaxialka-
"",bel-Niederführungen müssen über einen Poten-
"",tialausgleichsleiter normgerecht mit Erde ver-
"",bunden werden.
B,Für alle Koaxialkabel-Niederführungen sind
"",entsprechend den Sicherheitsvorschriften Ü-
"",berspannungsableiter vorzusehen.
C,Neben der Erdung des Antennenmastes sind
"",keine weiteren Maßnahmen erforderlich.
D,Die Koaxialkabel müssen das entsprechende
"",Schirmungsmaß aufweisen und entsprechend
"",isoliert sein.
